set_map mp_river_crossing
add_map mp_champs_elysees
add_map mp_champs_elysees_rain
add_map mp_french_farm
add_map mp_french_farm_storm
add_map mp_landshut
add_map mp_schemmerbach
add_map mp_spanish_farm
add_map mp_spanish_village_evening
add_map mp_strangefields_storm
add_map random_multi_plain_medium
add_map random_multi_desert_forest_medium
add_map random_multi_steppe_medium
add_map random_multi_snow_medium_snow
add_map random_multi_desert_medium
add_map mp_custom_map_1
add_map mp_custom_map_2
add_map mp_custom_map_3
add_map mp_custom_map_6
add_map mp_custom_map_5
add_map mp_custom_map_7
add_map mp_custom_map_8
add_map mp_custom_map_4
add_map mp_custom_map_5
add_map mp_custom_map_9
add_map mp_custom_map_10
add_map mp_custom_map_11
add_map mp_custom_map_12
add_map mp_custom_map_13
add_map mp_custom_map_14
add_map mp_custom_map_15
add_map mp_custom_map_16
add_map mp_custom_map_17
add_map mp_custom_map_18
add_map mp_custom_map_19
add_map mp_custom_map_20
add_map mp_custom_map_21
add_map mp_custom_map_22
add_map mp_custom_map_23
add_map mp_custom_map_24
add_map mp_custom_map_25
add_map mp_custom_map_26
add_map mp_custom_map_27
add_map mp_custom_map_28
add_map mp_custom_map_29
add_map mp_custom_map_30
add_map mp_custom_map_31
add_map mp_custom_map_32
add_map mp_custom_map_33
add_map mp_custom_map_34

custom_maps_enabled 34
